60000 [3.2974e+00]
61000 [3.2916e+00]
62000 [3.2907e+00]
63000 [3.2902e+00]
64000 [3.2897e+00]
65000 [3.2893e+00]
66000 [3.2890e+00]
67000 [3.2887e+00]
68000 [3.2885e+00]
69000 [3.2886e+00]
70000 [3.2886e+00]
71000 [3.2878e+00]
72000 [3.2874e+00]
73000 [3.2872e+00]
74000 [3.2872e+00]
75000 [3.2869e+00]
76000 [3.2864e+00]
77000 [3.2864e+00]
78000 [3.2854e+00]
79000 [3.2848e+00]
80000 [3.2844e+00]
81000 [3.2841e+00]
82000 [3.2839e+00]
83000 [3.2840e+00]
84000 [3.2838e+00]
85000 [3.2835e+00]
86000 [3.2832e+00]
87000 [3.2833e+00]
88000 [3.2834e+00]
89000 [3.2831e+00]
90000 [3.2832e+00]
