90000 [3.2832e+00]
91000 [3.2829e+00]
92000 [3.2829e+00]
93000 [3.2823e+00]
94000 [3.2824e+00]
95000 [3.2826e+00]
96000 [3.2827e+00]
97000 [3.2827e+00]
98000 [3.2827e+00]
99000 [3.2827e+00]
100000 [3.2824e+00]
101000 [3.2829e+00]
102000 [3.2827e+00]
103000 [3.2824e+00]
104000 [3.2821e+00]
105000 [3.2824e+00]
106000 [3.2819e+00]
107000 [3.2821e+00]
108000 [3.2819e+00]
109000 [3.2817e+00]
110000 [3.2816e+00]
111000 [3.2815e+00]
112000 [3.2818e+00]
113000 [3.2821e+00]
114000 [3.2816e+00]
115000 [3.2812e+00]
116000 [3.2812e+00]
117000 [3.2811e+00]
118000 [3.2811e+00]
119000 [3.2811e+00]
120000 [3.2813e+00]
